Insert into dbo.tblOpcionSeguridad values (1, 'Ver','Form_EPP.aspx', 'Entrega EPP', 1, 0, '',1)
Insert into dbo.tblOpcionSeguridad values (2, 'Crear','Form_EPP.aspx', 'Entrega EPP', 1, 0, '',1)
Insert into dbo.tblOpcionSeguridad values (3, 'Editar','Form_EPP.aspx', 'Entrega EPP', 1, 0, '',1)
Insert into dbo.tblOpcionSeguridad values (4, 'Eliminar','Form_EPP.aspx', 'Entrega EPP', 1, 0, '',1)
Insert into dbo.tblOpcionSeguridad values (5, 'Exportar','Form_EPP.aspx', 'Entrega EPP', 1, 0, '',1)
Insert into dbo.tblOpcionSeguridad values (6, 'Ver','Form_EHerramientas.aspx', 'Entrega Herramientas', 1, 0, '',2)
Insert into dbo.tblOpcionSeguridad values (7, 'Crear','Form_EHerramientas.aspx', 'Entrega Herramientas', 1, 0, '',2)
Insert into dbo.tblOpcionSeguridad values (8, 'Editar','Form_EHerramientas.aspx', 'Entrega Herramientas', 1, 0, '',2)
Insert into dbo.tblOpcionSeguridad values (9, 'Eliminar','Form_EHerramientas.aspx', 'Entrega Herramientas', 1, 0, '',2)
Insert into dbo.tblOpcionSeguridad values (10, 'Exportar','Form_EHerramientas.aspx', 'Entrega Herramientas', 1, 0, '',2)
Insert into dbo.tblOpcionSeguridad values (11, 'Ver','Form_EProducto.aspx', 'Entrega Productos', 1, 0, '',3)
Insert into dbo.tblOpcionSeguridad values (12, 'Crear','Form_EProducto.aspx', 'Entrega Productos', 1, 0, '',3)
Insert into dbo.tblOpcionSeguridad values (13, 'Editar','Form_EProducto.aspx', 'Entrega Productos', 1, 0, '',3)
Insert into dbo.tblOpcionSeguridad values (14, 'Eliminar','Form_EProducto.aspx', 'Entrega Productos', 1, 0, '',3)
Insert into dbo.tblOpcionSeguridad values (15, 'Exportar','Form_EProducto.aspx', 'Entrega Productos', 1, 0, '',3)
Insert into dbo.tblOpcionSeguridad values (16, 'Ver','Form_Equipos.aspx', 'Equipos', 1, 0, '',4)
Insert into dbo.tblOpcionSeguridad values (17, 'Crear','Form_Equipos.aspx', 'Equipos', 1, 0, '',4)
Insert into dbo.tblOpcionSeguridad values (18, 'Editar','Form_Equipos.aspx', 'Equipos', 1, 0, '',4)
Insert into dbo.tblOpcionSeguridad values (19, 'Eliminar','Form_Equipos.aspx', 'Equipos', 1, 0, '',4)
Insert into dbo.tblOpcionSeguridad values (20, 'Exportar','Form_Equipos.aspx', 'Equipos', 1, 0, '',4)
Insert into dbo.tblOpcionSeguridad values (21, 'Ver','Form_tipoEquipo.aspx', 'Tipo de Equipo', 1, 0, '',5)
Insert into dbo.tblOpcionSeguridad values (22, 'Crear','Form_tipoEquipo.aspx', 'Tipo de Equipo', 1, 0, '',5)
Insert into dbo.tblOpcionSeguridad values (23, 'Editar','Form_tipoEquipo.aspx', 'Tipo de Equipo', 1, 0, '',5)
Insert into dbo.tblOpcionSeguridad values (24, 'Eliminar','Form_tipoEquipo.aspx', 'Tipo de Equipo', 1, 0, '',5)
Insert into dbo.tblOpcionSeguridad values (25, 'Exportar','Form_tipoEquipo.aspx', 'Tipo de Equipo', 1, 0, '',5)
Insert into dbo.tblOpcionSeguridad values (26, 'Ver','Form_modeloEquipo.aspx', 'Modelo de Equipos', 1, 0, '',6)
Insert into dbo.tblOpcionSeguridad values (27, 'Crear','Form_modeloEquipo.aspx', 'Modelo de Equipos', 1, 0, '',6)
Insert into dbo.tblOpcionSeguridad values (28, 'Editar','Form_modeloEquipo.aspx', 'Modelo de Equipos', 1, 0, '',6)
Insert into dbo.tblOpcionSeguridad values (29, 'Eliminar','Form_modeloEquipo.aspx', 'Modelo de Equipos', 1, 0, '',6)
Insert into dbo.tblOpcionSeguridad values (30, 'Exportar','Form_modeloEquipo.aspx', 'Modelo de Equipos', 1, 0, '',6)
Insert into dbo.tblOpcionSeguridad values (31, 'Ver','Form_Trabajadores.aspx', 'Trabajadores', 1, 0, '',7)
Insert into dbo.tblOpcionSeguridad values (32, 'Crear','Form_Trabajadores.aspx', 'Trabajadores', 1, 0, '',7)
Insert into dbo.tblOpcionSeguridad values (33, 'Editar','Form_Trabajadores.aspx', 'Trabajadores', 1, 0, '',7)
Insert into dbo.tblOpcionSeguridad values (34, 'Eliminar','Form_Trabajadores.aspx', 'Trabajadores', 1, 0, '',7)
Insert into dbo.tblOpcionSeguridad values (35, 'Exportar','Form_Trabajadores.aspx', 'Trabajadores', 1, 0, '',7)
Insert into dbo.tblOpcionSeguridad values (36, 'Ver','Form_Proveedores.aspx', 'Proveedores', 1, 0, '',8)
Insert into dbo.tblOpcionSeguridad values (37, 'Crear','Form_Proveedores.aspx', 'Proveedores', 1, 0, '',8)
Insert into dbo.tblOpcionSeguridad values (38, 'Editar','Form_Proveedores.aspx', 'Proveedores', 1, 0, '',8)
Insert into dbo.tblOpcionSeguridad values (39, 'Eliminar','Form_Proveedores.aspx', 'Proveedores', 1, 0, '',8)
Insert into dbo.tblOpcionSeguridad values (40, 'Exportar','Form_Proveedores.aspx', 'Proveedores', 1, 0, '',8)
Insert into dbo.tblOpcionSeguridad values (41, 'Ver','Form_Propietarios.aspx', 'Propietarios', 1, 0, '',9)
Insert into dbo.tblOpcionSeguridad values (42, 'Crear','Form_Propietarios.aspx', 'Propietarios', 1, 0, '',9)
Insert into dbo.tblOpcionSeguridad values (43, 'Editar','Form_Propietarios.aspx', 'Propietarios', 1, 0, '',9)
Insert into dbo.tblOpcionSeguridad values (44, 'Eliminar','Form_Propietarios.aspx', 'Propietarios', 1, 0, '',9)
Insert into dbo.tblOpcionSeguridad values (45, 'Exportar','Form_Propietarios.aspx', 'Propietarios', 1, 0, '',9)
Insert into dbo.tblOpcionSeguridad values (46, 'Ver','Form_Clientes.aspx', 'Clientes', 1, 0, '',10)
Insert into dbo.tblOpcionSeguridad values (47, 'Crear','Form_Clientes.aspx', 'Clientes', 1, 0, '',10)
Insert into dbo.tblOpcionSeguridad values (48, 'Editar','Form_Clientes.aspx', 'Clientes', 1, 0, '',10)
Insert into dbo.tblOpcionSeguridad values (49, 'Eliminar','Form_Clientes.aspx', 'Clientes', 1, 0, '',10)
Insert into dbo.tblOpcionSeguridad values (50, 'Exportar','Form_Clientes.aspx', 'Clientes', 1, 0, '',10)
Insert into dbo.tblOpcionSeguridad values (51, 'Ver','Form_Subcontratista.aspx', 'Subcontratistas', 1, 0, '',11)
Insert into dbo.tblOpcionSeguridad values (52, 'Crear','Form_Subcontratista.aspx', 'Subcontratistas', 1, 0, '',11)
Insert into dbo.tblOpcionSeguridad values (53, 'Editar','Form_Subcontratista.aspx', 'Subcontratistas', 1, 0, '',11)
Insert into dbo.tblOpcionSeguridad values (54, 'Eliminar','Form_Subcontratista.aspx', 'Subcontratistas', 1, 0, '',11)
Insert into dbo.tblOpcionSeguridad values (55, 'Exportar','Form_Subcontratista.aspx', 'Subcontratistas', 1, 0, '',11)
Insert into dbo.tblOpcionSeguridad values (56, 'Ver','Form_Usuarios.aspx', 'Usuarios', 1, 0, '',12)
Insert into dbo.tblOpcionSeguridad values (57, 'Crear','Form_Usuarios.aspx', 'Usuarios', 1, 0, '',12)
Insert into dbo.tblOpcionSeguridad values (58, 'Editar','Form_Usuarios.aspx', 'Usuarios', 1, 0, '',12)
Insert into dbo.tblOpcionSeguridad values (59, 'Eliminar','Form_Usuarios.aspx', 'Usuarios', 1, 0, '',12)
Insert into dbo.tblOpcionSeguridad values (60, 'Exportar','Form_Usuarios.aspx', 'Usuarios', 1, 0, '',12)
Insert into dbo.tblOpcionSeguridad values (61, 'Ver','Form_TrabajosEquipo.aspx', 'Tareo de equipos', 1, 0, '',13)
Insert into dbo.tblOpcionSeguridad values (62, 'Crear','Form_TrabajosEquipo.aspx', 'Tareo de equipos', 1, 0, '',13)
Insert into dbo.tblOpcionSeguridad values (63, 'Editar','Form_TrabajosEquipo.aspx', 'Tareo de equipos', 1, 0, '',13)
Insert into dbo.tblOpcionSeguridad values (64, 'Eliminar','Form_TrabajosEquipo.aspx', 'Tareo de equipos', 1, 0, '',13)
Insert into dbo.tblOpcionSeguridad values (65, 'Exportar','Form_TrabajosEquipo.aspx', 'Tareo de equipos', 1, 0, '',13)
Insert into dbo.tblOpcionSeguridad values (66, 'Ver','Form_Ordenes.aspx', 'Ordenes de trabajo', 1, 0, '',14)
Insert into dbo.tblOpcionSeguridad values (67, 'Crear','Form_Ordenes.aspx', 'Ordenes de trabajo', 1, 0, '',14)
Insert into dbo.tblOpcionSeguridad values (68, 'Editar','Form_Ordenes.aspx', 'Ordenes de trabajo', 1, 0, '',14)
Insert into dbo.tblOpcionSeguridad values (69, 'Eliminar','Form_Ordenes.aspx', 'Ordenes de trabajo', 1, 0, '',14)
Insert into dbo.tblOpcionSeguridad values (70, 'Exportar','Form_Ordenes.aspx', 'Ordenes de trabajo', 1, 0, '',14)
Insert into dbo.tblOpcionSeguridad values (71, 'Ver','Form_Productos.aspx', 'Productos', 1, 0, '',15)
Insert into dbo.tblOpcionSeguridad values (72, 'Crear','Form_Productos.aspx', 'Productos', 1, 0, '',15)
Insert into dbo.tblOpcionSeguridad values (73, 'Editar','Form_Productos.aspx', 'Productos', 1, 0, '',15)
Insert into dbo.tblOpcionSeguridad values (74, 'Eliminar','Form_Productos.aspx', 'Productos', 1, 0, '',15)
Insert into dbo.tblOpcionSeguridad values (75, 'Exportar','Form_Productos.aspx', 'Productos', 1, 0, '',15)
Insert into dbo.tblOpcionSeguridad values (76, 'Ver','Form_grupoProducto.aspx', 'Grupos de Productos', 1, 0, '',16)
Insert into dbo.tblOpcionSeguridad values (77, 'Crear','Form_grupoProducto.aspx', 'Grupos de Productos', 1, 0, '',16)
Insert into dbo.tblOpcionSeguridad values (78, 'Editar','Form_grupoProducto.aspx', 'Grupos de Productos', 1, 0, '',16)
Insert into dbo.tblOpcionSeguridad values (79, 'Eliminar','Form_grupoProducto.aspx', 'Grupos de Productos', 1, 0, '',16)
Insert into dbo.tblOpcionSeguridad values (80, 'Exportar','Form_grupoProducto.aspx', 'Grupos de Productos', 1, 0, '',16)
Insert into dbo.tblOpcionSeguridad values (81, 'Ver','Form_grupoFuncion.aspx', 'Grupos de funcion de Productos', 1, 0, '',17)
Insert into dbo.tblOpcionSeguridad values (82, 'Crear','Form_grupoFuncion.aspx', 'Grupos de funcion de Productos', 1, 0, '',17)
Insert into dbo.tblOpcionSeguridad values (83, 'Editar','Form_grupoFuncion.aspx', 'Grupos de funcion de Productos', 1, 0, '',17)
Insert into dbo.tblOpcionSeguridad values (84, 'Eliminar','Form_grupoFuncion.aspx', 'Grupos de funcion de Productos', 1, 0, '',17)
Insert into dbo.tblOpcionSeguridad values (85, 'Exportar','Form_grupoFuncion.aspx', 'Grupos de funcion de Productos', 1, 0, '',17)
Insert into dbo.tblOpcionSeguridad values (86, 'Ver','Form_unidadMedida.aspx', 'Unidad de Medida', 1, 0, '',18)
Insert into dbo.tblOpcionSeguridad values (87, 'Crear','Form_unidadMedida.aspx', 'Unidad de Medida', 1, 0, '',18)
Insert into dbo.tblOpcionSeguridad values (88, 'Editar','Form_unidadMedida.aspx', 'Unidad de Medida', 1, 0, '',18)
Insert into dbo.tblOpcionSeguridad values (89, 'Eliminar','Form_unidadMedida.aspx', 'Unidad de Medida', 1, 0, '',18)
Insert into dbo.tblOpcionSeguridad values (90, 'Exportar','Form_unidadMedida.aspx', 'Unidad de Medida', 1, 0, '',18)
Insert into dbo.tblOpcionSeguridad values (91, 'Ver','Form_ubicacionProducto.aspx', 'Ubicación de productos', 1, 0, '',19)
Insert into dbo.tblOpcionSeguridad values (92, 'Crear','Form_ubicacionProducto.aspx', 'Ubicación de productos', 1, 0, '',19)
Insert into dbo.tblOpcionSeguridad values (93, 'Editar','Form_ubicacionProducto.aspx', 'Ubicación de productos', 1, 0, '',19)
Insert into dbo.tblOpcionSeguridad values (94, 'Eliminar','Form_ubicacionProducto.aspx', 'Ubicación de productos', 1, 0, '',19)
Insert into dbo.tblOpcionSeguridad values (95, 'Exportar','Form_ubicacionProducto.aspx', 'Ubicación de productos', 1, 0, '',19)
Insert into dbo.tblOpcionSeguridad values (96, 'Ver','Form_ajusteStock.aspx', 'Ajusto de stock de productos', 1, 0, '',20)
Insert into dbo.tblOpcionSeguridad values (97, 'Crear','Form_ajusteStock.aspx', 'Ajusto de stock de productos', 1, 0, '',20)
Insert into dbo.tblOpcionSeguridad values (98, 'Editar','Form_ajusteStock.aspx', 'Ajusto de stock de productos', 1, 0, '',20)
